id;data;mandatory;secured;type;owner.id;defaultValue;mode;availableForSubscription
service:id:ldap:base-dn;;FALSE;FALSE;TEXT;service:id:ldap;;ALL;FALSE
service:id:ldap:companies-dn;;FALSE;FALSE;TEXT;service:id:ldap;ou=people,dc=sample,dc=com;;FALSE
service:id:ldap:companies-class;;FALSE;FALSE;TEXT;service:id:ldap;organizationalUnit;;FALSE
service:id:ldap:companies-class-create;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:company-pattern;;FALSE;FALSE;TEXT;service:id:ldap;[^,]+,ou=([^,]+),.*;;FALSE
service:id:ldap:clear-password;;FALSE;FALSE;BOOL;service:id:ldap;;;FALSE
service:id:ldap:department-attribute;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:groups-dn;;FALSE;FALSE;TEXT;service:id:ldap;dc=sample,dc=com;;FALSE
service:id:ldap:groups-class;;FALSE;FALSE;TEXT;service:id:ldap;groupOfUniqueNames;;FALSE
service:id:ldap:groups-class-create;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:groups-member-attribute;;FALSE;FALSE;TEXT;service:id:ldap;uniqueMember;;FALSE
service:id:ldap:local-id-attribute;;FALSE;FALSE;TEXT;service:id:ldap;employeeNumber;;FALSE
service:id:ldap:locked-attribute;;FALSE;FALSE;TEXT;service:id:ldap;employeeType;;FALSE
service:id:ldap:locked-value;;FALSE;FALSE;TEXT;service:id:ldap;LOCKED;;FALSE
service:id:ldap:login-attributes;;FALSE;FALSE;TEXT;service:id:ldap;uid,mail;;FALSE
service:id:ldap:password;;FALSE;TRUE;TEXT;service:id:ldap;secret;;FALSE
service:id:ldap:people-class;;FALSE;FALSE;TEXT;service:id:ldap;inetOrgPerson;;FALSE
service:id:ldap:people-class-create;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:people-custom-attributes;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:people-dn;;FALSE;FALSE;TEXT;service:id:ldap;dc=sample,dc=com;;FALSE
service:id:ldap:people-internal-dn;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:quarantine-dn;;FALSE;FALSE;TEXT;service:id:ldap;ou=quarantine,dc=sample,dc=com;;FALSE
service:id:ldap:referral;;FALSE;FALSE;TEXT;service:id:ldap;;;FALSE
service:id:ldap:self-search;;FALSE;FALSE;BOOL;service:id:ldap;;;FALSE
service:id:ldap:uid-attribute;;TRUE;FALSE;TEXT;service:id:ldap;uid;;FALSE
service:id:ldap:url;;TRUE;TRUE;TEXT;service:id:ldap;ldap://localhost:389/;;FALSE
service:id:ldap:user-dn;;FALSE;TRUE;TEXT;service:id:ldap;uid=admin,ou=system;;FALSE
